// This file contains the example of input example for testing the endpoints

Endpoint: {Post}/fitur-16/predict-appraisal/
Method: POST
Input:
{
  "collateral_name": "HP",
  "Body": "Bukan kriteria",
  "paint": "Bukan kriteria",
  "glass": "Bukan kriteria",
  "tire": "Bukan kriteria",
  "mechine": "Bukan kriteria",
  "transmission": "Bukan kriteria",
  "suspension": "Bukan kriteria",
  "brake": "Bukan kriteria",
  "AC": "Bukan kriteria",
  "audio": "Bukan kriteria",
  "power window": "Bukan kriteria",
  "power steering": "Bukan kriteria",
  "airbag": "Bukan kriteria",
  "ABS": "Bukan kriteria",
  "EBD": "Bukan kriteria",
  "ESP": "Bukan kriteria",
  "seat": "Bukan kriteria",
  "dashboard": "Bukan kriteria",
  "doortrim": "Bukan kriteria",
  "carpet": "Bukan kriteria",
  "interior lights": "Bukan kriteria",
  "stang": "Bukan kriteria",
  "screen": "Baik",
  "frame": "Baik",
  "Remote control": "Bukan kriteria",
  "accessories": "Bukan kriteria",
  "contrast": "Bukan kriteria",
  "clarity": "Bukan kriteria",
  "refresh rate speed": "Bukan kriteria",
  "strength": "Baik",
  "bass": "Baik",
  "treble": "Baik",
  "image color": "Baik",
  "video color": "Baik",
  "button": "Bukan kriteria",
  "port": "Bukan kriteria",
  "camera": "Bukan kriteria",
  "operating system": "Bukan kriteria",
  "processor": "Bukan kriteria",
  "RAM": "Bukan kriteria",
  "storage": "Bukan kriteria",
  "battery": "Bukan kriteria",
  "connectivity": "Bukan kriteria",
  "lens": "Bukan kriteria",
  "viewfinder": "Bukan kriteria",
  "censor": "Bukan kriteria",
  "feature": "Bukan kriteria",
  "Detail": "Bukan kriteria",
  "resolution": "Bukan kriteria",
  "frame rate": "Bukan kriteria",
  "stability": "Bukan kriteria",
  "Keyboard": "Bukan kriteria",
  "mouse": "Bukan kriteria",
  "graphics card": "Bukan kriteria",
  "webcam": "Bukan kriteria",
  "mikrofon": "Bukan kriteria",
  "speaker": "Bukan kriteria",
  "strap": "Baik",
  "Connector": "Baik",
  "cable": "Sangat Kurang",
  "total score": 42,
  "Score percentage": 0.88,
  "Info": "baru",
  "collateral_market_price": 15996750.0
}
Output:
{
  "status": 200,
  "message": "success",
  "result": {
    "collateral_appraisal": 96716171
  }
}
